"Path","Size","LastWriteTime","SHA256"
"data\experiments\tvlsi_sampler_aperture_model_20260530\frozen_prediction_vs_observed.csv","43859","2026-05-31T03:15:22","2A0174E2E8805E9338D4A9FA011EA46434F7753EB64EFFF93E9C1C36C61E6969"
"data\experiments\tvlsi_sampler_aperture_model_20260530\heldout_per_bitstream_route_audit_20260530.csv","12254","2026-05-30T03:02:15","D53B87745FA3A2DC98193721F92AE54F03B5D49E39FF0F9DBBEBA8888887963B"
"data\experiments\tvlsi_sampler_aperture_model_20260530\heldout_sampler_route_audit_summary.csv","819","2026-05-31T03:15:22","31A3DB681E2814B6E7E0232E268369866D26FFF644E69578FF0EA0BE2CC97EEA"
"data\experiments\tvlsi_sampler_aperture_model_20260530\heldout_sampler_route_pair_diff_summary.csv","2127","2026-05-31T03:15:22","9C25D8264961345B60B06493061641F587496279DC3549E62C1C52E7FC1D0476"
"data\experiments\tvlsi_sampler_aperture_model_20260530\implementation_metrics_20260530.csv","15355","2026-05-30T03:02:15","B69B986384406834141043B0F7F6AAD0B973C3D130F6AB2E57709825F6536407"
"data\experiments\tvlsi_sampler_aperture_model_20260530\input_source_status.csv","3067","2026-05-31T03:15:22","EC973828980C226009B62A6840E746759D1D084A58F86ABF4BBE8DBD73E114B3"
"data\experiments\tvlsi_sampler_aperture_model_20260530\mechanism_ablation_summary.csv","672","2026-05-31T03:15:22","E93F5DB2B316FEC1A4EB67D621A5B2C4C2023648B978C9C68760284A7592960F"
"data\experiments\tvlsi_sampler_aperture_model_20260530\prediction_metrics_summary.csv","569","2026-05-31T03:15:22","CF5EF17F95803133DE9D3B5952FF02F6B42E88FDF39DA12334B6C06253EF6C5F"
"data\experiments\tvlsi_sampler_aperture_model_20260530\prediction_vs_observed.csv","12006","2026-05-31T03:15:22","854D5EC42C5B4C9F6A9ED2D57E65DA525C127405AEA1E88B5EE7280A96DF343D"
"data\experiments\tvlsi_sampler_aperture_model_20260530\repeat_stability_summary.csv","1584","2026-05-31T03:15:22","5F9ED1A37574F50C4F9243EE1C1290CE56A29D2A630D3F32AD7BDCBCFA67E93E"
"data\experiments\tvlsi_sampler_aperture_model_20260530\route_feature_summary.csv","1666","2026-05-31T03:15:22","530053A9C79CF668E886C8951E973A77569CFF0224DAD07719329993D96E0007"
"data\experiments\tvlsi_sampler_aperture_model_20260530\route_result_correlation.csv","40378","2026-05-31T03:15:22","C4C004F26667FF79E6338103A0C432D9C255D374620A61C098614F9973AAA9C1"
"data\experiments\tvlsi_sampler_aperture_model_20260530\sampler_counterfactual_board_summary.csv","4792","2026-05-31T03:15:22","77D006A5D7CBDD91A515D35267698E7021A469012DDA779A795B699189B0E56F"
"data\experiments\tvlsi_sampler_aperture_model_20260530\second_heldout_implementation_metrics_20260530.csv","7757","2026-05-30T15:45:36","70FE609D08BB679FAFC1684A09DDF3546A3228BA3D2387283C148282583DCC39"
"data\experiments\tvlsi_sampler_aperture_model_20260530\second_heldout_per_bitstream_route_audit_20260530.csv","11492","2026-05-30T15:45:36","8593C59797CD833713D899C4A1887A4B47C98B98DA39AF49E3A05F909141F64E"
"data\experiments\tvlsi_sampler_aperture_model_20260530\second_heldout_route_pair_diff_summary_20260530.csv","2041","2026-05-30T15:45:36","2A289CF9E74483E322F86745BFD3613E5489AB9888300D47C236E44D792EAEC3"
"data\experiments\tvlsi_sampler_aperture_model_20260530\tvlsi_sampler_aperture_model_20260530.md","4981","2026-05-31T03:15:22","D3DECC340439C6AD42EDC1FBD88A8806BB5A99F99CFE3360F69FB3A9A90A6AA7"
"data\experiments\tvlsi_sampler_aperture_model_20260530\warmup_neighbor_summary.csv","1431","2026-05-31T03:15:22","ED7B12A0A0877D103B5151D6B8283AAEF9AA749A44DD62C80A556C61095782F0"
"data\experiments\tvlsi_sampler_aperture_model_20260530\xadc_sysmon_diagnosis_20260530.csv","526","2026-05-30T22:37:48","5F4E6976027882EF15D3D14D0EEB97A48BF5333AFE4B90B8FA503885F66CF77D"
"data\experiments\tvlsi_sampler_aperture_model_20260530\xor_cancellation_model.csv","1537","2026-05-31T03:15:22","A358DAF166161CEDFFE1DA01FC3B34E6D559132B3D6ACCDEBC7086531770DF33"
"data\experiments\xadc_summary\board2_bitstream_xadc_compare_20260531.csv","191","2026-05-31T03:05:55","98B297EBB1DA29EE67AECB4F6CD05CB5B6B661F0F461ACE5738E91A67C651834"
"data\experiments\xadc_summary\pvt_xadc_manifest_validation_20260530.csv","39863","2026-05-30T22:31:48","7516225FCB19F7A09486228B3DE1D9BB8ED0B299F4BA823548956F13BB3A395F"
"data\experiments\xadc_summary\pvt_xadc_manifest_validation_20260531.csv","76544","2026-05-31T03:09:24","5EAF847848BE8AFB2CC8712FB739126E6E646DAC32D909F673A52F2CDE7649E5"
"data\hardware\20260529_fpga1_board2\restart_reduced_xor_second_heldout_sampler_20260530\summary\board2_second_heldout_sample_ro_local_anchor_repeats.csv","2681","2026-05-30T15:45:37","2BF25C8C385F8795BBC65340E0AD183CE8C3073633AE3C4E0FA22228208E4021"
"data\hardware\20260529_fpga1_board2\restart_reduced_xor_second_heldout_sampler_20260530\summary\board2_second_heldout_sample_ro_local_anchor_repeats_aggregate.csv","627","2026-05-30T15:45:37","03266E74344955D190ACCB8C12E37F1ADCB8474EFE6065DA2AA0EF246F2A9C0E"
"data\hardware\20260529_fpga1_board2\restart_reduced_xor_second_heldout_sampler_20260530\summary\board2_second_heldout_sample_ro_local_missing_20260530.csv","40","2026-05-30T15:45:37","1CA5F6366DFBD28510DFD6F3D2A51EAECE8C50EA72CBE9BAD295C91A907B0D2D"
"data\hardware\20260529_fpga1_board2\restart_reduced_xor_second_heldout_sampler_20260530\summary\board2_second_heldout_sample_ro_local_w10_reduced_xor_full_map.csv","6135","2026-05-30T15:45:37","C869C4D84F106187E39D0AC35277206CBB2E2D965D1AFF0D20622F74F3E39D3E"
"data\hardware\20260529_fpga1_board2\restart_reduced_xor_second_heldout_sampler_20260530\summary\board2_second_heldout_sample_ro_local_w10_reduced_xor_full_map.md","2796","2026-05-30T15:45:37","7F5B4252F9FC9749935D118A6CFCA93E0A805968A77B409A7546DB636E7D8C8E"
"data\hardware\20260529_fpga1_board2\restart_reduced_xor_second_heldout_sampler_20260530\summary\second_heldout_reduced_xor_full_map.csv","6135","2026-05-30T15:45:37","C869C4D84F106187E39D0AC35277206CBB2E2D965D1AFF0D20622F74F3E39D3E"
"data\hardware\20260529_fpga1_board2\restart_reduced_xor_second_heldout_sampler_20260530\summary\second_heldout_sample_ro_local_capture_manifest_20260530.csv","70344","2026-05-31T02:54:57","36B951E4BE487208017A34AD5BFC8240E477F8F45204816AF7371DF809FBDF38"
"data\hardware\20260529_fpga1_board2\restart_reduced_xor_second_heldout_sampler_20260530\summary\second_heldout_sample_ro_local_pvt_manifest_20260530.csv","36835","2026-05-31T02:54:57","63AD900D74ACC37F402A2AD68E583436A69662D79513811539DDCF0ED51E0AD2"
"data\hardware\20260529_fpga1_board2\restart_toolflow_sensitivity_20260531\metadata\restart_toolflow_random1_heldout_sample_x36y35_regs_x45y31_warmup10_all640_explore1_run01_1000x125_strict_20260531.json","3501","2026-05-31T17:49:23","EEE2D6E63A0D0AE22953F3EF128D2B0ED5A3535667F6F81FB819F4D0A6DF3939"
"data\hardware\20260529_fpga1_board2\restart_toolflow_sensitivity_20260531\metadata\restart_toolflow_random1_heldout_sample_x36y35_regs_x45y31_warmup10_all640_original_run01_1000x125_strict_20260531.json","3506","2026-05-31T17:41:02","FBB2A82217184CD0C1956D912579B7AF2D5EB77B174D48515CFF1A654B6FC63D"
"data\hardware\20260529_fpga1_board2\restart_toolflow_sensitivity_20260531\metadata\restart_toolflow_random1_heldout_sample_x36y35_regs_x45y31_warmup10_data_ro0_explore1_run01_1000x125_strict_20260531.json","3512","2026-05-31T18:02:53","CAEC089DD9D34BEB3568C4DA58F536869E3CAE61DC71FD2F35ED0CD64DA81A1A"
"data\hardware\20260529_fpga1_board2\restart_toolflow_sensitivity_20260531\metadata\restart_toolflow_random1_heldout_sample_x36y35_regs_x45y31_warmup10_data_ro0_original_run01_1000x125_strict_20260531.json","3481","2026-05-31T17:56:18","447E82EF1964810E9AC4DAF8AC0E40A80667661854E70993A91117143782D7B0"
"data\hardware\20260529_fpga1_board2\restart_toolflow_sensitivity_20260531\metadata\restart_toolflow_random1_heldout_sample_x36y35_regs_x45y31_warmup10_data_ro4_explore1_run01_1000x125_strict_20260531.json","3512","2026-05-31T18:15:02","61E14B3E45C5DCD2AFD631F584D7B7DA29CF3D858A8B7533702D6129EA2E0606"
"data\hardware\20260529_fpga1_board2\restart_toolflow_sensitivity_20260531\metadata\restart_toolflow_random1_heldout_sample_x36y35_regs_x45y31_warmup10_data_ro4_original_run01_1000x125_strict_20260531.json","3465","2026-05-31T18:09:27","5E886DBD3D7F78FDFD1EF0E8CABF4621B2270F2BEF1D396EA9799428F19129A8"
"data\hardware\20260529_fpga1_board2\restart_toolflow_sensitivity_20260531\metadata\restart_toolflow_random1_second_heldout_sample_ro_local_warmup10_all640_explore1_run01_1000x125_strict_20260531.json","3458","2026-05-31T18:26:52","7F885A1FF4080BD6EBD035E9AF24E37BC61CE06054294F11515208924E70C0C1"
"data\hardware\20260529_fpga1_board2\restart_toolflow_sensitivity_20260531\metadata\restart_toolflow_random1_second_heldout_sample_ro_local_warmup10_all640_original_run01_1000x125_strict_20260531.json","3411","2026-05-31T18:21:03","B73ACBE4758F234736E2B7A7A4179FD9ABF615D4C6D0C9342E7514F9E89F1840"
"data\hardware\20260529_fpga1_board2\restart_toolflow_sensitivity_20260531\metadata\restart_toolflow_random1_second_heldout_sample_ro_local_warmup10_data_ro0_explore1_run01_1000x125_strict_20260531.json","3469","2026-05-31T18:36:42","6C66D87E277B533FDCA9207E7CD1BF3911ADB4B6BC945DBE45B6C508E99C0CAF"
"data\hardware\20260529_fpga1_board2\restart_toolflow_sensitivity_20260531\metadata\restart_toolflow_random1_second_heldout_sample_ro_local_warmup10_data_ro0_original_run01_1000x125_strict_20260531.json","3422","2026-05-31T18:31:39","676880CF7E1C46FC06F1648D1919AB1DA932DE07684915F08C4AC01F777A9B66"
"data\hardware\20260529_fpga1_board2\restart_toolflow_sensitivity_20260531\metadata\restart_toolflow_random1_second_heldout_sample_ro_local_warmup10_data_ro4_explore1_run01_1000x125_strict_20260531.json","3469","2026-05-31T18:46:44","1599F86E05816F9EB89BC8664650B7490422E4E623F1D985B06625178A139689"
"data\hardware\20260529_fpga1_board2\restart_toolflow_sensitivity_20260531\metadata\restart_toolflow_random1_second_heldout_sample_ro_local_warmup10_data_ro4_original_run01_1000x125_strict_20260531.json","3422","2026-05-31T18:41:50","A66E54F9D8A84A1B5FE572C910B82B2275309224D809C8FCF514016ABD412048"
"data\hardware\20260529_fpga1_board2\restart_toolflow_sensitivity_20260531\summary\toolflow_sensitivity_capture_manifest_20260531.csv","11814","2026-05-31T18:46:44","20464FA4006D608F6C0F59E1062A959B25FFFD1D98AA52B5036681E2EF3465C0"
"data\hardware\20260529_fpga1_board2\restart_toolflow_sensitivity_20260531\summary\toolflow_sensitivity_pvt_manifest_20260531.csv","9192","2026-05-31T18:46:44","C840F6A3CB8B96069462D37DAA5A00BCA1266637C5AC76BAFD2CFD73D0C177E5"
"data\hardware\20260529_fpga1_board2\restart_toolflow_sensitivity_20260531\xadc_readings.csv","1178","2026-05-31T18:46:23","04B85E5AD6C2584AEA93A663E6EAA3EB28B0E5C6CFD5DF1637A3F337E07C8A58"
"paper\RO_TRNG_tvlsi_sampler_aperture\AGENTS.md","557","2026-05-30T01:51:53","EDFE9A8C50B90F2B2D4029F1A9264D86619C4D01355C2BA1FF5E87F0CF34AA1D"
"paper\RO_TRNG_tvlsi_sampler_aperture\evidence\claim_evidence_table.md","10414","2026-05-31T18:48:18","6072CD8E352E693F3FF8D0D2EE0CE76C80B437D7B2834C690611C7FD1661DAC0"
"paper\RO_TRNG_tvlsi_sampler_aperture\evidence\evidence_gap.md","7255","2026-05-31T18:48:00","D90A1589F391E625807F4433FB36431CE95E19ECBA5A4D0AD829025644491CBA"
"paper\RO_TRNG_tvlsi_sampler_aperture\evidence\figure_table_plan.md","7167","2026-05-31T18:48:36","02F67435E14731ACADF5D04D60DDA2847B450105B1ADD22E71D60C38E400B272"
"paper\RO_TRNG_tvlsi_sampler_aperture\manuscript\main.tex","1862","2026-05-30T01:51:53","8A5925F0B2A05C61DC9807CA7B41EEE0B48BB44CC5D73D40A4D0DD45AD6B11DA"
"paper\RO_TRNG_tvlsi_sampler_aperture\notes\checkpoint_20260530.md","6906","2026-05-30T11:21:13","0E0CB46160E8A12A9546842CBE425E38CC65B3D38F929E14BCF15C221CBA6776"
"paper\RO_TRNG_tvlsi_sampler_aperture\notes\mechanism_validation_plan_20260530.md","5213","2026-05-31T19:04:34","B2CEDA61125EB63B1BAAC0BF4B2FFE5EC12DEB8E15380E0A7FF46AA03B788DBC"
"paper\RO_TRNG_tvlsi_sampler_aperture\notes\physical_mechanism_scaffold_20260530.md","13303","2026-05-30T11:20:14","35E9FDA285CBD2746F4811B4C4E440318E2C3C196BD8AD06362C93356BBF9DFA"
"paper\RO_TRNG_tvlsi_sampler_aperture\notes\project_evidence_map.md","2235","2026-05-30T01:51:53","BA2842269E491C98D21F94A5747FF2278567442814EC897E53970DF5137B907D"
"paper\RO_TRNG_tvlsi_sampler_aperture\notes\pvt_xadc_validation_note_20260530.md","6845","2026-05-31T03:13:25","379212557BF0349CE768707E9546A9E8046BBC075CCB1E5EE541CC6B6F6567E4"
"paper\RO_TRNG_tvlsi_sampler_aperture\notes\second_heldout_route_pvt_guard_20260530.md","9960","2026-05-30T11:23:41","E18FF4489B5668051E09F409D782DCF363C34090B33BAC015D166BD1CAEAC4D6"
"paper\RO_TRNG_tvlsi_sampler_aperture\notes\toolflow_sensitivity_boundary_20260530.md","3696","2026-05-31T18:49:08","9998C1DAE8B584D01E97A4492A71BD9E0A8AF82FDF12FA1EC3CC392CCC393A3F"
"paper\RO_TRNG_tvlsi_sampler_aperture\notes\toolflow_sensitivity_manuscript_table_20260531.md","2549","2026-05-31T19:03:09","EB44471065803F706A4654E80B4CD799B9A0DB5609C34F995EEC193745791384"
"paper\RO_TRNG_tvlsi_sampler_aperture\notes\tvlsi_model_plan.md","1568","2026-05-30T01:51:53","9CFBD0C77D3A70EED59F0290521E03D640EFA9C0D9D28DD51961E6D5982AC30D"
"paper\RO_TRNG_tvlsi_sampler_aperture\README.md","1093","2026-05-30T01:51:53","0AAA3458397D39695E2D3115DEFE8F0D7BFA690BA1868148100DFC16BF32EA8D"
"paper\RO_TRNG_tvlsi_sampler_aperture\refs\references.bib","34","2026-05-30T01:51:53","575702E8F6F831433F971BF3D912D0367C3979A678D109734D19B2BE4145E355"
"paper\RO_TRNG_tvlsi_sampler_aperture\venue\target_venue.md","1155","2026-05-30T01:51:53","ECD00A197C73922F24C3C180332F4A9F44B89DB0A42625E91EF6F9164A200345"
"scripts\build_restart_reduced_xor_20260526.ps1","4317","2026-05-31T16:38:24","2131A743431DF13849A3A386E8FA888E6347DCEE8A9EC75B682026CF4236520A"
"scripts\build_tvlsi_mechanism_validation_20260531.py","21598","2026-05-31T19:02:46","7409B5535EB46D3D5F26DD8733525604ADE4E4F6A5914A58970E10BC4BCE5178"
"scripts\diagnose_xadc_sysmon_20260530.ps1","977","2026-05-30T22:30:32","9D180BD902AA7D078058957E286A3E1F779BBB79FD61CFDE6AD88AF57BACA9D6"
"scripts\run_board2_second_heldout_sample_ro_local_20260530.ps1","12013","2026-05-30T13:12:41","50C6A98BF83EEA62F8D005B338275E0F9862ED87BAE2816E436235AA85F776FE"
"scripts\run_board2_second_heldout_warmup_aperture_sweep_20260530.ps1","12514","2026-05-30T22:40:39","58FC9F55C5AB1990B16166A5FB9318E41170147204379770A724E1D871F07963"
"scripts\run_tvlsi_toolflow_sensitivity_20260531.ps1","17160","2026-05-31T16:39:10","DA5187F9798E793EE841C9051F28D12E875CB98E93D452A78929E78D13108CBE"
"scripts\summarize_pvt_xadc_manifest_20260530.py","6731","2026-05-30T22:31:31","15BFB9E90FAA953E9CF41D5821A312431181F41E11C7F138E9308B282F1E1982"
"scripts\summarize_second_heldout_warmup_aperture_sweep_20260530.py","22349","2026-05-31T02:56:21","726EFD3FF73EB7828B3343AB6B5EA77558B15EE24D179674ABA01DB50CBD20D6"
"scripts\summarize_tvlsi_toolflow_sensitivity_20260531.py","24732","2026-05-31T16:29:44","6BE667E66A1607ADD73B256745E87BF8F45B89925E47E26E4E1F0C9AEAB19AD3"
"scripts\tvlsi_build_sampler_aperture_model_20260530.py","69520","2026-05-30T15:55:04","5A68F03795E349131A2EEB02AA3D6AB0D1B7C886F0E7950A928AA79976546E44"
"scripts\update_github_export_snapshot.ps1","9039","2026-05-31T19:03:25","ADD10A16439886B8AE537064271C1B3052A0E40F87686BEBE0433FFFC33C0D9B"
"scripts\vivado\diagnose_xadc_sysmon_20260530.tcl","4546","2026-05-30T22:36:44","1173D3AF3276BD2AF9DFBC57CE5F6D48A84408AB2577142961C2F1A70629AF76"
