"Path","Reason","Size"
"data\experiments\restart_sampler_island_passband_strict_20260525\bit_symbols\restart_random1_sampler_island_local_warmup11_1000x125_strict_20260525.lsb.bits.bin.metadata.json","excluded","1159"
"data\experiments\restart_sampler_island_passband_strict_20260525\bit_symbols\restart_random1_sampler_island_local_warmup11_1000x125_strict_20260525.lsb.bits.bin.sha256.txt","excluded","253"
"data\experiments\restart_sampler_island_passband_strict_20260525\bit_symbols\restart_random1_sampler_island_local_warmup11_1000x125_strict_20260525.msb.bits.bin","excluded","1000000"
"data\experiments\restart_sampler_island_passband_strict_20260525\bit_symbols\restart_random1_sampler_island_local_warmup11_1000x125_strict_20260525.msb.bits.bin.metadata.json","excluded","1159"
"data\experiments\restart_sampler_island_passband_strict_20260525\bit_symbols\restart_random1_sampler_island_local_warmup11_1000x125_strict_20260525.msb.bits.bin.sha256.txt","excluded","253"
"data\experiments\restart_sampler_island_passband_strict_20260525\bit_symbols\restart_random1_sampler_island_local_warmup4_1000x125_strict_20260525.lsb.bits.bin","excluded","1000000"
"data\experiments\restart_sampler_island_passband_strict_20260525\bit_symbols\restart_random1_sampler_island_local_warmup4_1000x125_strict_20260525.lsb.bits.bin.metadata.json","excluded","1157"
"data\experiments\restart_sampler_island_passband_strict_20260525\bit_symbols\restart_random1_sampler_island_local_warmup4_1000x125_strict_20260525.lsb.bits.bin.sha256.txt","excluded","252"
"data\experiments\restart_sampler_island_passband_strict_20260525\bit_symbols\restart_random1_sampler_island_local_warmup4_1000x125_strict_20260525.msb.bits.bin","excluded","1000000"
"data\experiments\restart_sampler_island_passband_strict_20260525\bit_symbols\restart_random1_sampler_island_local_warmup4_1000x125_strict_20260525.msb.bits.bin.metadata.json","excluded","1157"
"data\experiments\restart_sampler_island_passband_strict_20260525\bit_symbols\restart_random1_sampler_island_local_warmup4_1000x125_strict_20260525.msb.bits.bin.sha256.txt","excluded","252"
"data\experiments\restart_sampler_island_passband_strict_20260525\bit_symbols\restart_random1_sampler_island_local_warmup5_1000x125_strict_20260525.lsb.bits.bin","excluded","1000000"
"data\experiments\restart_sampler_island_passband_strict_20260525\bit_symbols\restart_random1_sampler_island_local_warmup5_1000x125_strict_20260525.lsb.bits.bin.metadata.json","excluded","1157"
"data\experiments\restart_sampler_island_passband_strict_20260525\bit_symbols\restart_random1_sampler_island_local_warmup5_1000x125_strict_20260525.lsb.bits.bin.sha256.txt","excluded","252"
"data\experiments\restart_sampler_island_passband_strict_20260525\bit_symbols\restart_random1_sampler_island_local_warmup5_1000x125_strict_20260525.msb.bits.bin","excluded","1000000"
"data\experiments\restart_sampler_island_passband_strict_20260525\bit_symbols\restart_random1_sampler_island_local_warmup5_1000x125_strict_20260525.msb.bits.bin.metadata.json","excluded","1157"
"data\experiments\restart_sampler_island_passband_strict_20260525\bit_symbols\restart_random1_sampler_island_local_warmup5_1000x125_strict_20260525.msb.bits.bin.sha256.txt","excluded","252"
"data\experiments\restart_sampler_island_passband_strict_20260525\logs\restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.capture.log","excluded","9570"
"data\experiments\restart_sampler_island_passband_strict_20260525\logs\restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.xadc_after.log","excluded","5778"
"data\experiments\restart_sampler_island_passband_strict_20260525\logs\restart_random1_sample_ro_local_warmup11_1000x125_strict_20260525.capture.log","excluded","9570"
"data\experiments\restart_sampler_island_passband_strict_20260525\logs\restart_random1_sample_ro_local_warmup11_1000x125_strict_20260525.xadc_after.log","excluded","5778"
"data\experiments\restart_sampler_island_passband_strict_20260525\logs\restart_random1_sample_ro_local_warmup4_1000x125_strict_20260525.capture.log","excluded","9784"
"data\experiments\restart_sampler_island_passband_strict_20260525\logs\restart_random1_sample_ro_local_warmup4_1000x125_strict_20260525.xadc_after.log","excluded","6000"
"data\experiments\restart_sampler_island_passband_strict_20260525\logs\restart_random1_sample_ro_local_warmup5_1000x125_strict_20260525.capture.log","excluded","10224"
"data\experiments\restart_sampler_island_passband_strict_20260525\logs\restart_random1_sample_ro_local_warmup5_1000x125_strict_20260525.xadc_after.log","excluded","5778"
"data\experiments\restart_sampler_island_passband_strict_20260525\logs\restart_random1_sampler_island_local_warmup10_1000x125_strict_20260525.capture.log","excluded","10048"
"data\experiments\restart_sampler_island_passband_strict_20260525\logs\restart_random1_sampler_island_local_warmup10_1000x125_strict_20260525.xadc_after.log","excluded","6000"
"data\experiments\restart_sampler_island_passband_strict_20260525\logs\restart_random1_sampler_island_local_warmup11_1000x125_strict_20260525.capture.log","excluded","9832"
"data\experiments\restart_sampler_island_passband_strict_20260525\logs\restart_random1_sampler_island_local_warmup11_1000x125_strict_20260525.xadc_after.log","excluded","6000"
"data\experiments\restart_sampler_island_passband_strict_20260525\logs\restart_random1_sampler_island_local_warmup4_1000x125_strict_20260525.capture.log","excluded","9602"
"data\experiments\restart_sampler_island_passband_strict_20260525\logs\restart_random1_sampler_island_local_warmup4_1000x125_strict_20260525.xadc_after.log","excluded","5778"
"data\experiments\restart_sampler_island_passband_strict_20260525\logs\restart_random1_sampler_island_local_warmup5_1000x125_strict_20260525.capture.log","excluded","9824"
"data\experiments\restart_sampler_island_passband_strict_20260525\logs\restart_random1_sampler_island_local_warmup5_1000x125_strict_20260525.xadc_after.log","excluded","6000"
"data\experiments\restart_sampler_island_passband_strict_20260525\payloads\restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload.bin","excluded","125000"
"data\experiments\restart_sampler_island_passband_strict_20260525\payloads\restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload.bin.metadata.json","excluded","1020"
"data\experiments\restart_sampler_island_passband_strict_20260525\payloads\restart_random1_sample_ro_local_warmup10_1000x125_strict_20260525.payload.bin.sha256.txt","excluded","244"
"data\experiments\restart_sampler_island_passband_strict_20260525\payloads\restart_random1_sample_ro_local_warmup11_1000x125_strict_20260525.payload.bin","excluded","125000"
"data\experiments\restart_sampler_island_passband_strict_20260525\payloads\restart_random1_sample_ro_local_warmup11_1000x125_strict_20260525.payload.bin.metadata.json","excluded","1020"
"data\experiments\restart_sampler_island_passband_strict_20260525\payloads\restart_random1_sample_ro_local_warmup11_1000x125_strict_20260525.payload.bin.sha256.txt","excluded","244"
"data\experiments\restart_sampler_island_passband_strict_20260525\payloads\restart_random1_sample_ro_local_warmup4_1000x125_strict_20260525.payload.bin","excluded","125000"
"data\experiments\restart_sampler_island_passband_strict_20260525\payloads\restart_random1_sample_ro_local_warmup4_1000x125_strict_20260525.payload.bin.metadata.json","excluded","1018"
"data\experiments\restart_sampler_island_passband_strict_20260525\payloads\restart_random1_sample_ro_local_warmup4_1000x125_strict_20260525.payload.bin.sha256.txt","excluded","243"
"data\experiments\restart_sampler_island_passband_strict_20260525\payloads\restart_random1_sample_ro_local_warmup5_1000x125_strict_20260525.payload.bin","excluded","125000"
"data\experiments\restart_sampler_island_passband_strict_20260525\payloads\restart_random1_sample_ro_local_warmup5_1000x125_strict_20260525.payload.bin.metadata.json","excluded","1018"
"data\experiments\restart_sampler_island_passband_strict_20260525\payloads\restart_random1_sample_ro_local_warmup5_1000x125_strict_20260525.payload.bin.sha256.txt","excluded","243"
"data\experiments\restart_sampler_island_passband_strict_20260525\payloads\restart_random1_sampler_island_local_warmup10_1000x125_strict_20260525.payload.bin","excluded","125000"
"data\experiments\restart_sampler_island_passband_strict_20260525\payloads\restart_random1_sampler_island_local_warmup10_1000x125_strict_20260525.payload.bin.metadata.json","excluded","1030"
"data\experiments\restart_sampler_island_passband_strict_20260525\payloads\restart_random1_sampler_island_local_warmup10_1000x125_strict_20260525.payload.bin.sha256.txt","excluded","249"
"data\experiments\restart_sampler_island_passband_strict_20260525\payloads\restart_random1_sampler_island_local_warmup11_1000x125_strict_20260525.payload.bin","excluded","125000"
"data\experiments\restart_sampler_island_passband_strict_20260525\payloads\restart_random1_sampler_island_local_warmup11_1000x125_strict_20260525.payload.bin.metadata.json","excluded","1030"
"data\experiments\restart_sampler_island_passband_strict_20260525\payloads\restart_random1_sampler_island_local_warmup11_1000x125_strict_20260525.payload.bin.sha256.txt","excluded","249"
"data\experiments\restart_sampler_island_passband_strict_20260525\payloads\restart_random1_sampler_island_local_warmup4_1000x125_strict_20260525.payload.bin","excluded","125000"
"data\experiments\restart_sampler_island_passband_strict_20260525\payloads\restart_random1_sampler_island_local_warmup4_1000x125_strict_20260525.payload.bin.metadata.json","excluded","1028"
"data\experiments\restart_sampler_island_passband_strict_20260525\payloads\restart_random1_sampler_island_local_warmup4_1000x125_strict_20260525.payload.bin.sha256.txt","excluded","248"
"data\experiments\restart_sampler_island_passband_strict_20260525\payloads\restart_random1_sampler_island_local_warmup5_1000x125_strict_20260525.payload.bin","excluded","125000"
"data\experiments\restart_sampler_island_passband_strict_20260525\payloads\restart_random1_sampler_island_local_warmup5_1000x125_strict_20260525.payload.bin.metadata.json","excluded","1028"
"data\experiments\restart_sampler_island_passband_strict_20260525\payloads\restart_random1_sampler_island_local_warmup5_1000x125_strict_20260525.payload.bin.sha256.txt","excluded","248"
"data\experiments\restart_sampler_island_passband_strict_20260525\payloads_test\restart_random1_sample_ro_local_warmup4_1000x125_strict_20260525.msb.bits.bin","excluded","1000000"
"data\experiments\restart_sampler_island_passband_strict_20260525\payloads_test\restart_random1_sample_ro_local_warmup4_1000x125_strict_20260525.msb.bits.bin.metadata.json","excluded","1154"
"data\experiments\restart_sampler_island_passband_strict_20260525\payloads_test\restart_random1_sample_ro_local_warmup4_1000x125_strict_20260525.msb.bits.bin.sha256.txt","excluded","249"
"data\experiments\restart_sampler_island_passband_strict_20260525\payloads_test\restart_random1_sample_ro_local_warmup4_1000x125_strict_20260525.payload.bin","excluded","125000"
"data\experiments\restart_sampler_island_passband_strict_20260525\payloads_test\restart_random1_sample_ro_local_warmup4_1000x125_strict_20260525.payload.bin.metadata.json","excluded","1023"
"data\experiments\restart_sampler_island_passband_strict_20260525\payloads_test\restart_random1_sample_ro_local_warmup4_1000x125_strict_20260525.payload.bin.sha256.txt","excluded","248"
"data\experiments\restart_sampler_island_passband_strict_20260525\strict_queue_stderr.log","excluded","0"
"data\experiments\restart_sampler_island_passband_strict_20260525\strict_queue_stdout.log","excluded","64851"
"data\experiments\restart_sampler_island_w10_repeat02_20260526\bit_symbols\island_w10_repeat02.lsb.bits.bin","excluded","1000000"
"data\experiments\restart_sampler_island_w10_repeat02_20260526\bit_symbols\island_w10_repeat02.lsb.bits.bin.metadata.json","excluded","1051"
"data\experiments\restart_sampler_island_w10_repeat02_20260526\bit_symbols\island_w10_repeat02.lsb.bits.bin.sha256.txt","excluded","199"
"data\experiments\restart_sampler_island_w10_repeat02_20260526\bit_symbols\island_w10_repeat02.msb.bits.bin","excluded","1000000"
"data\experiments\restart_sampler_island_w10_repeat02_20260526\bit_symbols\island_w10_repeat02.msb.bits.bin.metadata.json","excluded","1051"
"data\experiments\restart_sampler_island_w10_repeat02_20260526\bit_symbols\island_w10_repeat02.msb.bits.bin.sha256.txt","excluded","199"
"data\experiments\restart_sampler_island_w10_repeat02_20260526\logs\restart_random1_sampler_island_local_warmup10_1000x125_strict_repeat02_20260526.capture.log","excluded","9868"
"data\experiments\restart_sampler_island_w10_repeat02_20260526\logs\restart_random1_sampler_island_local_warmup10_1000x125_strict_repeat02_20260526.xadc_after.log","excluded","5778"
"data\experiments\restart_sampler_island_w10_repeat02_20260526\payloads\island_w10_repeat02.payload.bin","excluded","125000"
"data\experiments\restart_sampler_island_w10_repeat02_20260526\payloads\island_w10_repeat02.payload.bin.metadata.json","excluded","985"
"data\experiments\restart_sampler_island_w10_repeat02_20260526\payloads\island_w10_repeat02.payload.bin.sha256.txt","excluded","195"
"data\experiments\restart_sampler_island_w10_repeat02_20260526\w10_repeat02_queue_stderr.log","excluded","0"
"data\experiments\restart_sampler_island_w10_repeat02_20260526\w10_repeat02_queue_stdout.log","excluded","8414"
"data\experiments\restart_sampler_island_w10_repeat03_20260526\bit_symbols\restart_random1_sampler_island_local_warmup10_1000x125_strict_repeat03_20260526.lsb.bits.bin","excluded","1000000"
"data\experiments\restart_sampler_island_w10_repeat03_20260526\bit_symbols\restart_random1_sampler_island_local_warmup10_1000x125_strict_repeat03_20260526.lsb.bits.bin.metadata.json","excluded","1171"
"data\experiments\restart_sampler_island_w10_repeat03_20260526\bit_symbols\restart_random1_sampler_island_local_warmup10_1000x125_strict_repeat03_20260526.lsb.bits.bin.sha256.txt","excluded","259"
"data\experiments\restart_sampler_island_w10_repeat03_20260526\bit_symbols\restart_random1_sampler_island_local_warmup10_1000x125_strict_repeat03_20260526.msb.bits.bin","excluded","1000000"
"data\experiments\restart_sampler_island_w10_repeat03_20260526\bit_symbols\restart_random1_sampler_island_local_warmup10_1000x125_strict_repeat03_20260526.msb.bits.bin.metadata.json","excluded","1171"
"data\experiments\restart_sampler_island_w10_repeat03_20260526\bit_symbols\restart_random1_sampler_island_local_warmup10_1000x125_strict_repeat03_20260526.msb.bits.bin.sha256.txt","excluded","259"
"data\experiments\restart_sampler_island_w10_repeat03_20260526\logs\restart_random1_sampler_island_local_warmup10_1000x125_strict_repeat03_20260526.capture.log","excluded","9646"
"data\experiments\restart_sampler_island_w10_repeat03_20260526\logs\restart_random1_sampler_island_local_warmup10_1000x125_strict_repeat03_20260526.xadc_after.log","excluded","5778"
"data\experiments\restart_sampler_island_w10_repeat03_20260526\payloads\restart_random1_sampler_island_local_warmup10_1000x125_strict_repeat03_20260526.payload.bin","excluded","125000"
"data\experiments\restart_sampler_island_w10_repeat03_20260526\payloads\restart_random1_sampler_island_local_warmup10_1000x125_strict_repeat03_20260526.payload.bin.metadata.json","excluded","1045"
"data\experiments\restart_sampler_island_w10_repeat03_20260526\payloads\restart_random1_sampler_island_local_warmup10_1000x125_strict_repeat03_20260526.payload.bin.sha256.txt","excluded","255"
"data\experiments\restart_sampler_regs_only_logs_20260524\random1_sampler_regs_only_restart_auto_formal_bits_1000x125_warmup0_header_delay60s_run01_20260524.capture.log","excluded","23224"
"data\experiments\restart_sampler_regs_only_logs_20260524\random1_sampler_regs_only_restart_auto_formal_bits_1000x125_warmup0_header_delay60s_run02_20260524.capture.log","excluded","23446"
"data\experiments\restart_sampler_regs_only_logs_20260524\random1_sampler_regs_only_restart_auto_formal_bits_1000x125_warmup10_header_delay60s_passband01_20260524.capture.log","excluded","22616"
"data\experiments\restart_sampler_regs_only_logs_20260524\random1_sampler_regs_only_restart_auto_formal_bits_1000x125_warmup10_header_delay60s_repeat02_20260524.capture.log","excluded","22822"
"data\experiments\restart_sampler_regs_only_logs_20260524\random1_sampler_regs_only_restart_auto_formal_bits_1000x125_warmup11_header_delay60s_edge01_20260524.capture.log","excluded","22584"
"data\experiments\restart_sampler_regs_only_logs_20260524\random1_sampler_regs_only_restart_auto_formal_bits_1000x125_warmup11_header_delay60s_repeat02_20260524.capture.log","excluded","23482"
"data\experiments\restart_sampler_regs_only_logs_20260524\random1_sampler_regs_only_restart_auto_formal_bits_1000x125_warmup12_header_delay60s_run01_20260524.capture.log","excluded","23458"
"data\experiments\restart_sampler_regs_only_logs_20260524\random1_sampler_regs_only_restart_auto_formal_bits_1000x125_warmup12_header_delay60s_run02_20260524.capture.log","excluded","23242"
"data\experiments\restart_sampler_regs_only_logs_20260524\random1_sampler_regs_only_restart_auto_formal_bits_1000x125_warmup16_header_delay60s_sweep01_20260524.capture.log","excluded","22592"
"data\experiments\restart_sampler_regs_only_logs_20260524\random1_sampler_regs_only_restart_auto_formal_bits_1000x125_warmup4_header_delay60s_repeat02_20260524.capture.log","excluded","23248"
"data\experiments\restart_sampler_regs_only_logs_20260524\random1_sampler_regs_only_restart_auto_formal_bits_1000x125_warmup4_header_delay60s_sweep01_20260524.capture.log","excluded","23462"
"data\experiments\restart_sampler_regs_only_logs_20260524\random1_sampler_regs_only_restart_auto_formal_bits_1000x125_warmup5_header_delay60s_edge01_20260524.capture.log","excluded","23010"
"data\experiments\restart_sampler_regs_only_logs_20260524\random1_sampler_regs_only_restart_auto_formal_bits_1000x125_warmup5_header_delay60s_repeat02_20260524.capture.log","excluded","22588"
"data\experiments\restart_sampler_regs_only_logs_20260524\random1_sampler_regs_only_restart_auto_formal_bits_1000x125_warmup6_header_delay60s_passband01_20260524.capture.log","excluded","22826"
"data\experiments\restart_sampler_regs_only_logs_20260524\random1_sampler_regs_only_restart_auto_formal_bits_1000x125_warmup6_header_delay60s_repeat02_20260524.capture.log","excluded","22810"
"data\experiments\restart_sampler_regs_only_logs_20260524\random1_sampler_regs_only_restart_auto_formal_bits_1000x125_warmup8_header_delay60s_repeat02_20260524.capture.log","excluded","22812"
"data\experiments\restart_sampler_regs_only_logs_20260524\random1_sampler_regs_only_restart_auto_formal_bits_1000x125_warmup8_header_delay60s_sweep01_20260524.capture.log","excluded","22802"
"data\experiments\restart_warmup_repeat_logs_20260515\random1_warmup_contrast_stderr.log","excluded","4942"
"data\experiments\restart_warmup_repeat_logs_20260515\random1_warmup_contrast_stdout.log","excluded","2730"
"data\experiments\restart_warmup_repeat_logs_20260515\warmup_repeat02_stderr.log","excluded","2414"
"data\experiments\restart_warmup_repeat_logs_20260515\warmup_repeat02_stdout.log","excluded","24913"
"data\experiments\ro_freq_analysis\20260513_random1_fixed_partial5mib\random1_ro_freq_fixed_run01_partial5mib_measurements.csv","excluded: larger than 5 MiB","52637218"
"data\experiments\ro_freq_analysis\20260513_random1_fixed_smoke\random1_ro_freq_fixed_smoke01_512k_measurements.csv","excluded: larger than 5 MiB","5437211"
"data\experiments\ro_freq_analysis\20260513_random1_random3_fixed_run01_2mib\random1_random3_fixed_run01_2mib_measurements.csv","excluded: larger than 5 MiB","42898823"
"data\experiments\ro_freq_analysis\20260513_random1_random3_fixed_smoke\random1_random3_fixed_smoke_measurements.csv","excluded: larger than 5 MiB","10873953"
"data\experiments\ro_freq_analysis\20260513_ro_freq_run01_5mib\ro_freq_run01_5mib_measurements.csv","excluded: larger than 5 MiB","62997149"
"data\experiments\ro_freq_analysis\20260513_ro_freq_run02\ro_freq_run02_measurements.csv","excluded: larger than 5 MiB","50389228"
"data\experiments\ro_freq_analysis\20260513_ro_freq_run03\ro_freq_run03_measurements.csv","excluded: larger than 5 MiB","50397276"
"data\experiments\ro_freq_analysis\20260523_random1_sample_x36y35_w100_baseline_2mib\random1_sample_x36y35_w100_baseline_2mib_measurements.csv","excluded: larger than 5 MiB","25201904"
"data\experiments\ro_freq_analysis\20260523_random1_sample_x45y39_2mib_program\random1_sample_x45y39_2mib_program_measurements.csv","excluded: larger than 5 MiB","26538514"
"data\experiments\ro_freq_analysis\20260523_random1_sample_x45y39_w100_2mib\random1_sample_x45y39_w100_2mib_measurements.csv","excluded: larger than 5 MiB","23842663"
"data\experiments\route_lock_20260528\dryrun_sampled_routes_only_20260528\sampled_routes_only_on_existing_physopt_post_apply.dcp","excluded","586039"
"data\experiments\sample_ro_directive_variance_20260528\logs\restart_fifo_compact_diag_compact_warmup4_1000x125_explore1.build.err.log","excluded","1179"
"data\experiments\sample_ro_directive_variance_20260528\logs\restart_fifo_compact_diag_compact_warmup4_1000x125_explore1.build.log","excluded","194040"
"data\experiments\sample_ro_directive_variance_20260528\logs\restart_fifo_compact_diag_formal_sample_warmup4_1000x125_explore1.build.err.log","excluded","192"
"data\experiments\sample_ro_directive_variance_20260528\logs\restart_fifo_compact_diag_formal_sample_warmup4_1000x125_explore1.build.log","excluded","212859"
"data\experiments\sample_ro_directive_variance_20260528\restart_fifo_compact_diag_compact_warmup4_1000x125_explore1_run01_20260528.send_packed.bin","excluded","125000"
"data\experiments\sample_ro_directive_variance_20260528\restart_fifo_compact_diag_formal_sample_warmup4_1000x125_explore1_run01_20260528.send_packed.bin","excluded","125000"
"data\experiments\sample_ro_directive_variance_route_diff_20260528\compact_w4_explore1.vivado.err.log","excluded","24"
"data\experiments\sample_ro_directive_variance_route_diff_20260528\compact_w4_explore1.vivado.log","excluded","13070"
"data\experiments\sample_ro_directive_variance_route_diff_20260528\forward_w4_explore1.vivado.err.log","excluded","24"
"data\experiments\sample_ro_directive_variance_route_diff_20260528\forward_w4_explore1.vivado.log","excluded","13080"
"data\experiments\sample_ro_route_diff_20260528\compact_w11_baseline.vivado.err.log","excluded","24"
"data\experiments\sample_ro_route_diff_20260528\compact_w11_baseline.vivado.log","excluded","13034"
"data\experiments\sample_ro_route_diff_20260528\compact_w4_baseline.vivado.err.log","excluded","24"
"data\experiments\sample_ro_route_diff_20260528\compact_w4_baseline.vivado.log","excluded","13033"
"data\experiments\sample_ro_route_diff_20260528\compact_w5_baseline.vivado.err.log","excluded","24"
"data\experiments\sample_ro_route_diff_20260528\compact_w5_baseline.vivado.log","excluded","13037"
"data\experiments\sample_ro_route_diff_20260528\formal_w4_baseline.vivado.err.log","excluded","24"
"data\experiments\sample_ro_route_diff_20260528\formal_w4_baseline.vivado.log","excluded","13035"
"data\experiments\sample_ro_route_diff_20260528\forward_w11_formal_sample.vivado.err.log","excluded","24"
"data\experiments\sample_ro_route_diff_20260528\forward_w11_formal_sample.vivado.log","excluded","13054"
"data\experiments\sample_ro_route_diff_20260528\forward_w4_formal_sample.vivado.err.log","excluded","24"
"data\experiments\sample_ro_route_diff_20260528\forward_w4_formal_sample.vivado.log","excluded","13057"
"data\experiments\sample_ro_route_diff_20260528\forward_w5_formal_sample.vivado.err.log","excluded","24"
"data\experiments\sample_ro_route_diff_20260528\forward_w5_formal_sample.vivado.log","excluded","13049"
"data\experiments\sample_ro_route_diff_20260528\reverse_w4_compact_sample.vivado.err.log","excluded","24"
"data\experiments\sample_ro_route_diff_20260528\reverse_w4_compact_sample.vivado.log","excluded","13045"
"data\experiments\sampler_island_20260523\sampler_island_20mib_confirm_stderr.log","excluded","0"
"data\experiments\sampler_island_20260523\sampler_island_20mib_confirm_stdout.log","excluded","11061"
"data\experiments\sampler_snapshot_island_w10_20260526\logs\sampler_snapshot_random1_sampler_island_warmup10_cap1024_20260526.capture.log","excluded","9786"
"data\experiments\sampler_snapshot_island_w10_20260526\logs\sampler_snapshot_random1_sampler_island_warmup10_cap1024_20260526.xadc_after.log","excluded","5778"
"data\experiments\sampler_snapshot_island_w5_w11_20260526\logs\sampler_snapshot_random1_sampler_island_warmup11_cap1024_20260526.capture.log","excluded","9564"
"data\experiments\sampler_snapshot_island_w5_w11_20260526\logs\sampler_snapshot_random1_sampler_island_warmup11_cap1024_20260526.xadc_after.log","excluded","5778"
"data\experiments\sampler_snapshot_island_w5_w11_20260526\logs\sampler_snapshot_random1_sampler_island_warmup5_cap1024_20260526.capture.log","excluded","9556"
"data\experiments\sampler_snapshot_island_w5_w11_20260526\logs\sampler_snapshot_random1_sampler_island_warmup5_cap1024_20260526.xadc_after.log","excluded","5778"
"data\experiments\tdc_clean32k_figures_20260525\fig_tdc_clean32k_entropy.png","excluded","98026"
"data\experiments\tdc_clean32k_figures_20260525\fig_tdc_clean32k_hard_lock_indicators.png","excluded","119252"
"data\experiments\tdc_clean32k_figures_20260525\fig_tdc_clean32k_window_entropy.png","excluded","207482"
"data\experiments\tdc_mask_perturb_20260525\logs\tdc_mask_perturb_p0_20260525.startup_diffusion.log","excluded","778"
"data\experiments\tdc_mask_perturb_20260525\logs\tdc_mask_random1_local_sample_ro0_ro1_pair_plus_sample.capture.log","excluded","9562"
"data\experiments\tdc_mask_perturb_20260525\logs\tdc_mask_random1_local_sample_ro0_ro1_pair_plus_sample.xadc_after.log","excluded","5778"
"data\experiments\tdc_mask_perturb_20260525\logs\tdc_mask_random1_ro0_ro1_all_data_on.capture.log","excluded","9418"
"data\experiments\tdc_mask_perturb_20260525\logs\tdc_mask_random1_ro0_ro1_all_data_on.xadc_after.log","excluded","6000"
"data\experiments\tdc_mask_perturb_20260525\logs\tdc_mask_random1_ro0_ro1_pair_only.capture.log","excluded","9840"
"data\experiments\tdc_mask_perturb_20260525\logs\tdc_mask_random1_ro0_ro1_pair_only.xadc_after.log","excluded","5778"
"data\experiments\tdc_mask_perturb_20260525\logs\tdc_mask_random1_ro0_ro1_pair_plus_sample.capture.log","excluded","9680"
"data\experiments\tdc_mask_perturb_20260525\logs\tdc_mask_random1_ro0_ro1_pair_plus_sample.xadc_after.log","excluded","6000"
"data\experiments\tdc_mask_perturb_20260525\logs\tdc_mask_random3_ro0_ro6_all_data_on.capture.log","excluded","9418"
"data\experiments\tdc_mask_perturb_20260525\logs\tdc_mask_random3_ro0_ro6_all_data_on.xadc_after.log","excluded","5778"
"data\experiments\tdc_mask_perturb_20260525\logs\tdc_mask_random3_ro0_ro6_pair_only.capture.log","excluded","9624"
"data\experiments\tdc_mask_perturb_20260525\logs\tdc_mask_random3_ro0_ro6_pair_only.xadc_after.log","excluded","5778"
"data\experiments\tdc_mask_perturb_20260525\uart_smoke\tdc_mask_perturb_uart_smoke_20260525.tdc_packets.csv","excluded","2940100"
"data\experiments\tdc_mask_perturb_p1_20260525\logs\tdc_mask_perturb_p1_20260525.startup_diffusion.log","excluded","796"
"data\experiments\tdc_mask_perturb_p1_20260525\logs\tdc_mask_random1_local_sample_ro0_ro1_pair_only.capture.log","excluded","9506"
"data\experiments\tdc_mask_perturb_p1_20260525\logs\tdc_mask_random1_local_sample_ro0_ro1_pair_only.xadc_after.log","excluded","5778"
"data\experiments\tdc_mask_perturb_p1_20260525\logs\tdc_mask_random3_ro0_ro6_all_data_on_repeat02.capture.log","excluded","9712"
"data\experiments\tdc_mask_perturb_p1_20260525\logs\tdc_mask_random3_ro0_ro6_all_data_on_repeat02.xadc_after.log","excluded","5778"
"data\experiments\tdc_mask_perturb_p1_20260525\logs\tdc_mask_random3_ro0_ro6_neighbors_on.capture.log","excluded","9426"
"data\experiments\tdc_mask_perturb_p1_20260525\logs\tdc_mask_random3_ro0_ro6_neighbors_on.xadc_after.log","excluded","6000"
"data\experiments\tdc_mask_perturb_p1_20260525\logs\tdc_mask_random3_ro0_ro6_pair_plus_sample.capture.log","excluded","9680"
"data\experiments\tdc_mask_perturb_p1_20260525\logs\tdc_mask_random3_ro0_ro6_pair_plus_sample.xadc_after.log","excluded","6000"
"data\experiments\tdc_reset_aligned_clean32k_20260525\logs\tdc_reset_aligned_matrix_preopen_20260525.analysis.log","excluded","904"
"data\experiments\tdc_reset_aligned_clean32k_20260525\logs\tdc_reset_random1_baseline_ro0_clean32k_warmup0_preopen_20260525.capture.log","excluded","9544"
"data\experiments\tdc_reset_aligned_clean32k_20260525\logs\tdc_reset_random1_baseline_ro0_clean32k_warmup0_preopen_20260525.xadc_after.log","excluded","5778"
"data\experiments\tdc_reset_aligned_clean32k_remaining_20260525\logs\tdc_reset_aligned_matrix_preopen_20260525.analysis.log","excluded","968"
"data\experiments\tdc_reset_aligned_clean32k_remaining_20260525\logs\tdc_reset_random1_baseline_ro0_clean32k_warmup12_preopen_20260525.capture.log","excluded","9552"
"data\experiments\tdc_reset_aligned_clean32k_remaining_20260525\logs\tdc_reset_random1_baseline_ro0_clean32k_warmup12_preopen_20260525.xadc_after.log","excluded","5778"
"data\experiments\tdc_reset_aligned_clean32k_remaining_20260525\logs\tdc_reset_random1_sampler_local_ro0_clean32k_warmup0_preopen_20260525.capture.log","excluded","9584"
"data\experiments\tdc_reset_aligned_clean32k_remaining_20260525\logs\tdc_reset_random1_sampler_local_ro0_clean32k_warmup0_preopen_20260525.xadc_after.log","excluded","5778"
"data\experiments\tdc_reset_aligned_clean32k_remaining_20260525\logs\tdc_reset_random1_sampler_local_ro0_clean32k_warmup12_preopen_20260525.capture.log","excluded","9592"
"data\experiments\tdc_reset_aligned_clean32k_remaining_20260525\logs\tdc_reset_random1_sampler_local_ro0_clean32k_warmup12_preopen_20260525.xadc_after.log","excluded","5778"
